+--------+----------+------------------------------------+-----------------------+------------------------------------------------------------------------+---------------------------------------------------------+
| Domain | Method   | URI                                | Name                  | Action                                                                 | Middleware                                              |
+--------+----------+------------------------------------+-----------------------+------------------------------------------------------------------------+---------------------------------------------------------+
|        | GET|HEAD | /                                  | top                   | App\Http\Controllers\ApplicationController@showApplications            | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        | GET|HEAD | _debugbar/assets/javascript        | debugbar.assets.js    | Barryvdh\Debugbar\Controllers\AssetController@js                       | Barryvdh\Debugbar\Middleware\DebugbarEnabled            |
|        |          |                                    |                       |                                                                        | Closure                                                 |
|        | GET|HEAD | _debugbar/assets/stylesheets       | debugbar.assets.css   | Barryvdh\Debugbar\Controllers\AssetController@css                      | Barryvdh\Debugbar\Middleware\DebugbarEnabled            |
|        |          |                                    |                       |                                                                        | Closure                                                 |
|        | DELETE   | _debugbar/cache/{key}/{tags?}      | debugbar.cache.delete | Barryvdh\Debugbar\Controllers\CacheController@delete                   | Barryvdh\Debugbar\Middleware\DebugbarEnabled            |
|        |          |                                    |                       |                                                                        | Closure                                                 |
|        | GET|HEAD | _debugbar/clockwork/{id}           | debugbar.clockwork    | Barryvdh\Debugbar\Controllers\OpenHandlerController@clockwork          | Barryvdh\Debugbar\Middleware\DebugbarEnabled            |
|        |          |                                    |                       |                                                                        | Closure                                                 |
|        | GET|HEAD | _debugbar/open                     | debugbar.openhandler  | Barryvdh\Debugbar\Controllers\OpenHandlerController@handle             | Barryvdh\Debugbar\Middleware\DebugbarEnabled            |
|        |          |                                    |                       |                                                                        | Closure                                                 |
|        | GET|HEAD | _debugbar/telescope/{id}           | debugbar.telescope    | Barryvdh\Debugbar\Controllers\TelescopeController@show                 | Barryvdh\Debugbar\Middleware\DebugbarEnabled            |
|        |          |                                    |                       |                                                                        | Closure                                                 |
|        | GET|HEAD | admin/app_index                    | admin.index           | App\Http\Controllers\AdminController@index                             | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\Authenticate                        |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\Admin                               |
|        | GET|HEAD | api/user                           |                       | Closure                                                                | App\Http\Middleware\Authenticate:api                    |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\ThrottleRequests:60,1     |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | DELETE   | apps/{app}                         | apps.destroy          | App\Http\Controllers\ApplicationController@destroy                     | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\Authenticate                        |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        | PUT      | apps/{app}/like                    | apps.like             | App\Http\Controllers\ApplicationController@like                        | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\Authenticate                        |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        | DELETE   | apps/{app}/like                    | apps.unlike           | App\Http\Controllers\ApplicationController@unlike                      | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\Authenticate                        |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        | POST     | folders/create                     |                       | App\Http\Controllers\FolderController@create                           | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\Authenticate                        |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        | GET|HEAD | folders/create                     | folders.create        | App\Http\Controllers\FolderController@showCreateForm                   | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\Authenticate                        |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        | GET|HEAD | folders/{folder}/edit              | folders.edit          | App\Http\Controllers\FolderController@showEditForm                     | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
